SID,Year,Lat,Lon,Sr,Mo,Cd,Pb,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,,,,,,,,Core
M-12,May_2016,41.7611,-83.35456,71.403,2.043,0.252,8.919,136.404,17.443,11.29,285.478,14501.591,4.743,12.809,11.671,38.342,,,,,,,,
M-13,May_2016,41.75604167,-83.283429,102.259,1.412,0.557,28.015,112.792,23.645,19.73,375.087,21763.106,6.398,18.374,28.679,71.993,,,,,,,,
M-18,May_2016,41.70681367,-83.25009733,52.797,1.427,1.356,33.079,92.891,35.037,40.67,516.943,30517.096,10.491,38.838,36.404,136.057,,,,,,,,
M-34,May_2016,41.90025733,-83.2208825,23.46,0.532,1.13,26.236,150.577,14.224,32.071,270.128,14756.62,4.616,19.878,21.811,95.226,,,,,,,,
M-43,May_2016,41.82253667,-83.25678133,39.999,0.679,0.824,21.7,103.813,18.114,26.464,248.642,17107.022,6.021,22.343,20.29,91.354,,,,,,,,
M-44,May_2016,41.84543517,-83.26293417,27.858,0.635,0.846,21.274,136.01,17.476,25.652,261.319,16253.323,5.573,20.288,17.772,86.415,,,,,,,,
M-48,May_2016,41.823842,-83.306491,50.706,1.014,0.91,22.454,157.777,24.526,28.317,382.746,21070.316,6.578,22.774,26.482,95.258,,,,,,,,
M-49,May_2016,41.810006,-83.2798435,66.401,1.481,0.871,19.885,96.007,23.376,22.902,491.516,20707.908,6.955,22.653,24.534,83.473,,,,,,,,
M-53,May_2016,41.76036767,-83.21884633,42.316,1.412,1.804,52.882,115.737,39.259,59.539,542.099,34144.69,12.098,48.99,44.207,184.433,,,,,,,,
M-65,May_2016,41.70424033,-83.02408017,39.161,1.281,1.543,50.356,108.295,43.399,58.8,612.289,35734.571,13.068,50.018,43.515,185.771,,,,,,,,
M-67,May_2016,41.74697917,-83.01589117,34.141,1.177,1.651,55.643,143.058,43.442,63.341,591.352,35592.573,13.473,52.309,45.645,196.202,,,,,,,,
M-68,May_2016,41.74869467,-83.053782,34.439,1.173,1.583,53.739,127.007,41.762,60.521,595.873,34961.098,13.393,50.377,42.405,188.976,,,,,,,,
M-75,May_2016,41.762941,-83.1696235,42.698,0.929,1.259,41.36,215.324,33.604,46.446,410.963,26936.362,9.293,37.467,32.73,143.829,,,,,,,,
M-76,May_2016,41.73963233,-83.148642,42.973,1.503,1.368,46.937,118.637,42.344,55.43,698.158,35070.632,12.842,47.766,39.721,174.716,,,,,,,,
M-78,May_2016,41.67011633,-83.13992167,85.071,1.732,0.965,28.107,105.155,38.672,40.359,513.158,31170.209,10.511,37.017,32.281,134.263,,,,,,,,
M-82,May_2016,41.82298433,-83.15169617,47.486,1.154,1.242,42.231,141.444,34.549,49.124,486.969,28127.225,10.486,38.599,33.062,146.954,,,,,,,,
M-89,May_2016,41.7707355,-83.01589117,33.805,1.113,1.634,55.216,143.847,41.697,61.683,528.531,34182.342,13.176,50.284,43.539,188.213,,,,,,,,
M-92,May_2016,41.76812483,-83.06148417,33.348,1.118,1.639,55.409,134.238,41.468,62.699,481.004,34349.248,13.066,50.704,42.487,193.246,,,,,,,,
M-94,May_2016,41.82082117,-83.09326633,41.962,1.205,1.488,48.674,147.978,36.788,53.62,559.385,31011.446,11.542,43.147,38.437,164.134,,,,,,,,
M-95,May_2016,41.82425233,-83.12553567,36.472,1.207,1.642,55.159,141.171,38.764,60.131,576.54,32802.897,12.14,46.394,42.279,182.045,,,,,,,,
M-100,May_2016,41.68544,-83.06509,38.349,1.115,1.415,44.157,120.914,35.015,49.463,576.051,31018.22,10.429,42.533,36.37,154.584,,,,,,,,
F-2,May_2016,41.81451,-83.2032,36.846,1.073,1.104,33.293,130.557,29.987,40.52,546.981,25508.461,8.936,32.561,29.844,125.506,,,,,,,,
F-3,May_2016,41.75129,-83.23102,50.835,1.582,1.451,45.218,100.272,39.719,50.562,639.99,34128.25,11.855,43.886,40.955,162.53,,,,,,,,
F-4,May_2016,41.75666667,-83.29333333,62.171,2.095,0.872,28.758,90.283,40.977,41.394,462.025,33297.55,11.137,38.65,44.149,141.688,,,,,,,,
W1-1,June_2022,41.76165,-83.3316,91.2,2.4,0.9,27,84.8,28.3,27.7,528.5,20530.6,9.4,29.5,43.5,152.6,,,,,,,,
W2-1,June_2022,41.70263,-83.2529,61.4,4,1,32,96.1,31.9,40.6,590.1,25484.7,11.3,39.6,39.1,132.4,,,,,,,,
W3-1,June_2022,41.65827,-83.1472,98.4,3.1,0.7,26,129.3,32.1,35.4,612.6,27229.7,11.2,36.9,34.6,128.1,,,,,,,,
W4-1,June_2022,41.829,-83.279,67.8,1.8,1,35.5,72.9,31.5,45,591.2,25127.3,11.6,37.9,38.2,145,,,,,,,,
W5-1,June_2022,41.758,-83.218,44.2,2.3,1.4,50.1,99.8,31.5,57,827.2,29798.6,13.5,49.8,47.2,186.8,,,,,,,,
W6-1,June_2022,41.7426,-83.1374,35.7,1.9,1.3,52.3,94.4,31.7,56.5,742,30559.1,13.7,49,46.9,189.8,,,,,,,,
W7-1,June_2022,41.664,-83.044,36.9,2.9,1.6,57.6,89.8,32.7,68.8,735.3,32985.7,14.8,59.2,51.5,225.1,,,,,,,,
W8-1,June_2022,41.893,-83.232,40.9,1.7,1.3,37.1,121,23.6,40.6,465.6,18082.2,8.8,29.7,30.6,136.1,,,,,,,,
W9-1,June_2022,41.82582,-83.1945,39.9,1.4,0.9,35,67.8,24.1,39.3,481.6,20112,9.8,32.5,28.6,123,,,,,,,,
W10-1,June_2022,41.806,-83.101,35.6,1.6,1.3,50.8,105.9,30.5,56.6,814.4,28063.2,13.7,50.1,120.9,187.9,,,,,,,,
W11-1,June_2022,41.753,-83.034,34.3,1.4,1.5,57,112.3,31.4,62.5,698.7,31352.1,14.8,52.4,43.5,204.1,,,,,,,,
W12-1,June_2022,41.661,-82.92,38.7,2.2,1.3,52.4,94.6,36.7,64.5,911.3,32319.1,14.8,57.4,53.8,197.4,,,,,,,,
W1-2,August_2022,41.76165,-83.3316,90.9,2.4,0.7,19.4,97.2,21.7,25.6,415.8,16879.9,8.1,24.8,25.5,81.4,,,,,,,,
W2-2,August_2022,41.70263,-83.2529,60.2,1.9,1.3,35.6,107.3,27.1,38.4,542.7,24602.4,11.1,40.4,52.6,127.5,,,,,,,,
W3-2,August_2022,41.65827,-83.1472,94.4,3.2,1,49.6,72.4,31.7,36.6,536.3,28598.2,11.7,38.5,664.9,162.3,,,,,,,,
W4-2,August_2022,41.829,-83.279,74.5,2.4,1.2,46.9,106.8,34.9,46.5,840.9,28537.1,12.9,42.3,123.7,166.9,,,,,,,,
W5-2,August_2022,41.758,-83.218,42.7,1.7,1.9,63,103.1,31.7,59.4,717.3,31512.6,13.6,51.1,90,217.5,,,,,,,,
W6-2,August_2022,41.7426,-83.1374,39.4,1.8,1.5,56,127,39.1,63.4,916.3,34701.1,15.9,55.5,50.5,210.5,,,,,,,,
W7-2,August_2022,41.664,-83.044,35.9,2.1,1.4,52.5,75.8,35.1,55.8,834.7,33164.9,14.3,50.9,43.8,183.1,,,,,,,,
W8-2,August_2022,41.893,-83.232,39.9,1.6,1.5,48.3,93.9,27.3,54.3,845.6,25225.7,11.4,39.9,41.3,164.9,,,,,,,,
W9-2,August_2022,41.82582,-83.1945,58.5,1.9,1.3,45.3,118.4,34.1,52.1,852.7,30381.6,13.5,46.2,37.5,174.1,,,,,,,,
W10-2,August_2022,41.806,-83.101,37.2,1.7,1.4,55.3,124.2,31.2,55.1,979.1,30647.2,14.1,48.6,41.3,193.7,,,,,,,,
W11-2,August_2022,41.753,-83.034,35.7,1.3,1.5,59.4,119.6,34.5,58.8,865.3,33526.3,14.7,51.6,41.7,210.4,,,,,,,,
W12-2,August_2022,41.661,-82.92,38.4,1.9,1.5,52.4,134,35,62.5,848.4,33787.7,14.7,53.6,40.9,216.8,,,,,,,,
WLE2-Ek,June_2023,41.70277,-83.2534,66.8,1.6,0.9,27,209.7,209.669,34.1,566.7,25098.2,9.9,31.4,45.6,115.6,,,,,,,,EK 
WLE7-Ek,June_2023,41.71249,-83.01874,37.5,1.2,1.2,53.1,221.8,221.795,59.1,767.2,34320.9,13.9,50.5,66.9,205.1,,,,,,,,EK 
WLE16-Ek,June_2023,41.67355,-82.94833,44.1,1.7,1.4,57.9,224.3,224.268,70.4,806.6,39011,15.7,58.9,77.3,247.9,,,,,,,,EK 
WLE17-Ek,June_2023,41.82308,-83.13593,39.8,1.2,0.9,44.4,178.6,178.598,51.8,692.3,30248,11.8,40.8,84.4,156.2,,,,,,,,EK 
WLE14,May_2023,41.76451,-83.03421,36.28,1.06,1.66,55.04,241.1,47.611,59.66,745.86,34534.66,13.14,46.24,60.6,202.52,,,,,,,,M15
WLE13,May_2023,41.76104,-83.1951,51.16,1.66,1.22,46.66,175.9,50.411,54.08,725.72,32679.98,12.92,44.06,43.86,168.36,,,,,,,,M14
WLE1,May_2023,41.75515,-83.30386,76.34,2.3,1.42,35.16,250.82,41.516,37.82,517.98,27696.76,10.02,33.26,37.5,120.54,,,,,,,,M2
WLE1,April_2023,41.75515,-83.30386,79.48,1.52,0.8,24.8,177.06,31.122,32.62,446,22324.26,8.4,29.54,39.12,107.9,,,,,,,,A1